Data,latitude,longitude,"PRECIPITACAO TOTAL, HORARIO (mm)","PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB)",RADIACAO GLOBAL (KJ/m2),"TEMPERATURA DO AR - BULBO SECO, HORARIA (0C)","UMIDADE RELATIVA DO AR, HORARIA (%)","VENTO, RAJADA MAXIMA (m/s)"
2022-01-01,"-10,14777777","-48,31444444",0.4,977.52,1369.95,26.1,74.75,3.61
2022-01-02,"-10,14777777","-48,31444444",15.0,978.34,806.77,25.2,84.75,3.08
2022-01-03,"-10,14777777","-48,31444444",0.8,978.63,1265.94,26.15,78.88,2.52
2022-01-04,"-10,14777777","-48,31444444",7.0,977.43,1027.97,25.27,82.33,3.17
2022-01-05,"-10,14777777","-48,31444444",0.0,976.75,1274.59,26.06,78.92,2.72
2022-01-06,"-10,14777777","-48,31444444",11.4,977.46,921.45,25.14,81.08,4.27
2022-01-07,"-10,14777777","-48,31444444",1.6,977.23,1453.02,26.3,77.04,3.62
2022-01-08,"-10,14777777","-48,31444444",15.2,978.19,453.19,24.1,86.46,4.17
2022-01-09,"-10,14777777","-48,31444444",10.6,979.18,1007.0,24.38,84.83,3.1
2022-01-10,"-10,14777777","-48,31444444",11.6,979.12,1056.95,24.87,82.79,2.84
