Data,latitude,longitude,"PRECIPITACAO TOTAL, HORARIO (mm)","PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB)",RADIACAO GLOBAL (KJ/m2),"TEMPERATURA DO AR - BULBO SECO, HORARIA (0C)","UMIDADE RELATIVA DO AR, HORARIA (%)","VENTO, RAJADA MAXIMA (m/s)"
2023-01-01,"-9,67972221","-68,16527777",0.0,992.45,889.96,25.53,81.0,3.84
2023-01-02,"-9,67972221","-68,16527777",0.0,991.72,904.39,25.92,78.38,3.1
2023-01-03,"-9,67972221","-68,16527777",0.0,991.04,843.51,26.43,77.67,4.21
2023-01-04,"-9,67972221","-68,16527777",2.2,990.99,767.7,26.04,80.67,4.3
2023-01-05,"-9,67972221","-68,16527777",84.0,993.91,118.41,22.27,92.92,2.59
2023-01-06,"-9,67972221","-68,16527777",0.4,994.59,684.64,23.47,84.96,2.46
2023-01-07,"-9,67972221","-68,16527777",0.0,994.57,829.66,25.75,80.21,2.16
2023-01-08,"-9,67972221","-68,16527777",0.0,992.99,872.08,26.52,78.04,1.53
2023-01-09,"-9,67972221","-68,16527777",0.0,992.8,721.17,26.42,78.33,4.31
2023-01-10,"-9,67972221","-68,16527777",0.0,992.53,919.92,26.65,79.67,3.25
2023-01-11,"-9,67972221","-68,16527777",4.2,992.89,815.18,26.24,81.96,3.81
2023-01-12,"-9,67972221","-68,16527777",0.0,992.58,707.44,25.54,82.92,3.04
2023-01-13,"-9,67972221","-68,16527777",0.0,991.92,825.9,25.91,77.46,5.08
2023-01-14,"-9,67972221","-68,16527777",0.0,991.1,1098.01,27.18,72.29,3.25
2023-01-15,"-9,67972221","-68,16527777",2.0,992.94,729.44,26.3,79.58,3.88
2023-01-16,"-9,67972221","-68,16527777",3.6,993.7,430.85,23.9,89.17,2.54
2023-01-17,"-9,67972221","-68,16527777",1.8,992.44,572.15,24.54,85.29,2.28
2023-01-18,"-9,67972221","-68,16527777",2.4,992.39,501.58,24.84,87.38,2.02
2023-01-19,"-9,67972221","-68,16527777",14.4,993.89,546.74,24.39,87.0,2.31
2023-01-20,"-9,67972221","-68,16527777",0.2,994.49,749.95,24.54,83.79,2.99
2023-01-21,"-9,67972221","-68,16527777",13.6,992.7,875.69,24.78,80.58,4.77
2023-01-22,"-9,67972221","-68,16527777",0.0,991.51,870.21,25.85,79.46,2.87
2023-01-23,"-9,67972221","-68,16527777",2.8,992.55,822.61,25.97,81.33,3.65
2023-01-24,"-9,67972221","-68,16527777",0.2,992.87,760.22,25.48,82.62,3.39
2023-01-25,"-9,67972221","-68,16527777",1.4,990.99,802.8,25.7,83.33,3.58
2023-01-26,"-9,67972221","-68,16527777",0.2,990.91,834.36,26.07,79.0,3.34
2023-01-27,"-9,67972221","-68,16527777",0.8,990.34,868.59,26.1,79.25,3.35
2023-01-28,"-9,67972221","-68,16527777",4.6,990.98,695.12,26.21,81.46,3.12
2023-01-29,"-9,67972221","-68,16527777",17.4,991.98,539.62,24.89,86.29,3.15
2023-01-30,"-9,67972221","-68,16527777",18.2,992.12,594.92,24.2,87.08,2.27
2023-01-31,"-9,67972221","-68,16527777",5.6,991.5,583.54,24.38,86.33,3.2
2023-02-01,"-9,67972221","-68,16527777",0.2,991.98,642.02,25.19,84.62,1.22
2023-02-02,"-9,67972221","-68,16527777",14.0,993.01,579.1,25.09,85.83,2.48
2023-02-03,"-9,67972221","-68,16527777",1.0,993.65,595.81,25.69,83.0,2.61
2023-02-04,"-9,67972221","-68,16527777",1.4,994.94,562.06,24.56,86.71,2.08
2023-02-05,"-9,67972221","-68,16527777",2.8,994.67,428.51,25.1,87.54,1.78
2023-02-06,"-9,67972221","-68,16527777",27.4,993.63,654.05,24.73,85.33,2.6
2023-02-07,"-9,67972221","-68,16527777",0.8,992.7,747.89,25.56,83.17,1.93
2023-02-08,"-9,67972221","-68,16527777",55.4,992.49,584.5,24.95,89.08,2.58
2023-02-09,"-9,67972221","-68,16527777",0.2,992.4,638.15,25.24,86.71,1.96
2023-02-10,"-9,67972221","-68,16527777",14.2,992.32,871.46,25.46,85.21,2.92
2023-02-11,"-9,67972221","-68,16527777",0.0,991.12,960.34,26.53,82.08,2.37
2023-02-12,"-9,67972221","-68,16527777",41.0,991.42,840.4,25.86,82.04,3.3
2023-02-13,"-9,67972221","-68,16527777",6.8,990.53,798.08,25.96,85.04,2.45
2023-02-14,"-9,67972221","-68,16527777",0.8,991.37,736.72,25.32,85.58,3.23
2023-02-15,"-9,67972221","-68,16527777",5.2,991.75,555.78,25.27,88.17,2.02
2023-02-16,"-9,67972221","-68,16527777",54.8,990.98,182.37,23.8,92.79,2.59
2023-02-17,"-9,67972221","-68,16527777",0.2,989.43,567.64,25.32,86.88,3.09
2023-02-18,"-9,67972221","-68,16527777",34.4,991.37,676.73,25.44,83.83,3.49
2023-02-19,"-9,67972221","-68,16527777",1.4,994.1,429.3,21.25,87.62,4.26
2023-02-20,"-9,67972221","-68,16527777",0.0,993.15,741.71,23.6,80.5,1.96
2023-02-21,"-9,67972221","-68,16527777",0.0,992.14,729.36,25.52,80.96,1.59
2023-02-22,"-9,67972221","-68,16527777",1.2,992.92,458.6,25.16,87.67,2.09
2023-02-23,"-9,67972221","-68,16527777",0.2,994.32,746.18,25.3,85.17,3.08
2023-02-24,"-9,67972221","-68,16527777",0.0,993.7,844.51,26.35,80.58,2.62
2023-02-25,"-9,67972221","-68,16527777",0.0,992.3,913.3,27.28,78.92,3.0
