predicted_latitude,predicted_longitude
2.3772750659100677,-61.46804376629516
2.3772750659100677,-61.30390277053548
2.3772750659100677,-61.30390277053548
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.92523820543306
2.3772750659100677,-62.14325136433127
2.3772750659100677,-62.14325136433127
2.3772750659100677,-62.14325136433127
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.54062487540376
2.3772750659100677,-61.54062487540376
2.3772750659100677,-60.65219352894493
2.3772750659100677,-60.65219352894493
2.3772750659100677,-59.83092144038465
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.92523820543306
2.3772750659100677,-62.14325136433127
2.3772750659100677,-62.14325136433127
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.54062487540376
2.3772750659100677,-60.65406921206875
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.92523820543306
2.3772750659100677,-62.14325136433127
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.72971435165421
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.54062487540376
2.3772750659100677,-61.30390277053548
2.3772750659100677,-60.80939003184047
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.92523820543306
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.72971435165421
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.54062487540376
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.92523820543306
2.3772750659100677,-62.14325136433127
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.72971435165421
2.3772750659100677,-61.7118712892472
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.54062487540376
2.3772750659100677,-61.54062487540376
2.3772750659100677,-61.54062487540376
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.81298661972454
2.3772750659100677,-63.74552689551973
2.3772750659100677,-62.14325136433127
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.72971435165421
2.3772750659100677,-61.72971435165421
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.54062487540376
2.3772750659100677,-61.54062487540376
2.3772750659100677,-60.859496119417756
2.3772750659100677,-60.798029480811174
2.3772750659100677,-63.92523820543306
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.7118712892472
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.54062487540376
2.3772750659100677,-61.54062487540376
2.3772750659100677,-60.798029480811174
2.3772750659100677,-60.73140063139296
2.3772750659100677,-60.73140063139296
2.3772750659100677,-60.4105042071321
2.3772750659100677,-60.14592963367641
2.3772750659100677,-63.92523820543306
2.3772750659100677,-62.14325136433127
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.54062487540376
2.3772750659100677,-61.54062487540376
2.3772750659100677,-61.30390277053548
2.3772750659100677,-59.89398760568251
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.92523820543306
2.3772750659100677,-62.14325136433127
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.72971435165421
2.3772750659100677,-61.72971435165421
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.54062487540376
2.3772750659100677,-63.81298661972454
2.3772750659100677,-62.14325136433127
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.72971435165421
2.3772750659100677,-61.70068340103513
2.3772750659100677,-60.859496119417756
2.3772750659100677,-60.859496119417756
2.3772750659100677,-63.849613837980385
2.3772750659100677,-63.81298661972454
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.72971435165421
2.3772750659100677,-61.72971435165421
2.3772750659100677,-61.72971435165421
2.3772750659100677,-61.7118712892472
2.3772750659100677,-61.7118712892472
2.3772750659100677,-60.82436344787432
2.3772750659100677,-60.04902724136204
2.3772750659100677,-59.83092144038465
2.3772750659100677,-59.83092144038465
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.72971435165421
2.3772750659100677,-61.72971435165421
2.3772750659100677,-61.72971435165421
2.3772750659100677,-61.7118712892472
2.3772750659100677,-60.8675603587048
2.3772750659100677,-60.82436344787432
2.3772750659100677,-60.82436344787432
2.3772750659100677,-60.65219352894493
2.3772750659100677,-60.04902724136204
2.3772750659100677,-59.83092144038465
2.3772750659100677,-63.849613837980385
2.3772750659100677,-62.14325136433127
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.72971435165421
2.3772750659100677,-61.72971435165421
2.3772750659100677,-61.72971435165421
2.3772750659100677,-61.7118712892472
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.46804376629516
2.3772750659100677,-60.8675603587048
2.3772750659100677,-60.8675603587048
2.3772750659100677,-60.82436344787432
2.3772750659100677,-60.80939003184047
2.3772750659100677,-60.65160965227371
2.3772750659100677,-60.592617026686014
2.3772750659100677,-60.14592963367641
2.3772750659100677,-60.14592963367641
2.3772750659100677,-60.04902724136204
2.3772750659100677,-60.04902724136204
2.3772750659100677,-60.04902724136204
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.81298661972454
2.3772750659100677,-62.14325136433127
2.3772750659100677,-62.14325136433127
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.72971435165421
2.3772750659100677,-61.7118712892472
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.1611526564779
2.3772750659100677,-60.8675603587048
2.3772750659100677,-60.61059566043836
2.3772750659100677,-62.14325136433127
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.72971435165421
2.3772750659100677,-60.8675603587048
2.3772750659100677,-60.58486873940614
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.92523820543306
2.3772750659100677,-62.14325136433127
2.3772750659100677,-62.14325136433127
2.3772750659100677,-62.14325136433127
2.3772750659100677,-62.14325136433127
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.15302459448134
2.3772750659100677,-60.8675603587048
2.3772750659100677,-60.8675603587048
2.3772750659100677,-60.8675603587048
2.3772750659100677,-60.8675603587048
2.3772750659100677,-60.80939003184047
2.3772750659100677,-60.61059566043836
2.3772750659100677,-60.58486873940614
2.3772750659100677,-60.04902724136204
2.3772750659100677,-59.83092144038465
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.92523820543306
2.3772750659100677,-62.14325136433127
2.3772750659100677,-62.14325136433127
2.3772750659100677,-62.14325136433127
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.72971435165421
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.70068340103513
2.3772750659100677,-61.157015961678
2.3772750659100677,-61.15302459448134
2.3772750659100677,-61.15302459448134
2.3772750659100677,-60.73140063139296
2.3772750659100677,-60.230801956860056
2.3772750659100677,-60.230801956860056
2.3772750659100677,-60.04902724136204
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.74552689551973
2.3772750659100677,-62.14325136433127
2.3772750659100677,-62.14325136433127
2.3772750659100677,-62.14325136433127
2.3772750659100677,-62.14325136433127
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.15302459448134
2.3772750659100677,-61.15302459448134
2.3772750659100677,-60.8675603587048
2.3772750659100677,-60.8675603587048
2.3772750659100677,-60.8675603587048
2.3772750659100677,-60.8675603587048
2.3772750659100677,-60.8675603587048
2.3772750659100677,-60.8675603587048
2.3772750659100677,-60.230801956860056
2.3772750659100677,-60.230801956860056
2.3772750659100677,-60.230801956860056
2.3772750659100677,-60.230801956860056
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.92523820543306
2.3772750659100677,-62.14325136433127
2.3772750659100677,-62.14325136433127
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.72971435165421
2.3772750659100677,-61.15302459448134
2.3772750659100677,-61.15302459448134
2.3772750659100677,-60.8675603587048
2.3772750659100677,-60.8675603587048
2.3772750659100677,-60.58486873940614
2.3772750659100677,-60.25598551001087
2.3772750659100677,-60.241955814223
2.3772750659100677,-60.230801956860056
2.3772750659100677,-60.230801956860056
2.3772750659100677,-60.230801956860056
2.3772750659100677,-60.04902724136204
2.3772750659100677,-63.92523820543306
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.72971435165421
2.3772750659100677,-60.8675603587048
2.3772750659100677,-60.859496119417756
2.3772750659100677,-60.4105042071321
2.3772750659100677,-60.25598551001087
2.3772750659100677,-60.241955814223
2.3772750659100677,-60.230801956860056
2.3772750659100677,-60.230801956860056
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.92523820543306
2.3772750659100677,-63.74552689551973
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.76680841657757
2.3772750659100677,-60.8675603587048
2.3772750659100677,-60.859496119417756
2.3772750659100677,-60.859496119417756
2.3772750659100677,-60.82436344787432
2.3772750659100677,-60.421746134501944
2.3772750659100677,-60.25598551001087
2.3772750659100677,-60.241955814223
2.3772750659100677,-60.230801956860056
2.3772750659100677,-60.230801956860056
2.3772750659100677,-63.92523820543306
2.3772750659100677,-62.14325136433127
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.5334349437522
2.3772750659100677,-61.5334349437522
2.3772750659100677,-61.15302459448134
2.3772750659100677,-61.15302459448134
2.3772750659100677,-61.16061732689892
2.3772750659100677,-60.859496119417756
2.3772750659100677,-60.82436344787432
2.3772750659100677,-60.80939003184047
2.3772750659100677,-60.798029480811174
2.3772750659100677,-60.58010608975695
2.3772750659100677,-60.58010608975695
2.3772750659100677,-60.575815410901946
2.3772750659100677,-60.4105042071321
2.3772750659100677,-60.25598551001087
2.3772750659100677,-60.25598551001087
2.3772750659100677,-60.230801956860056
2.3772750659100677,-60.230801956860056
2.3772750659100677,-60.230801956860056
2.3772750659100677,-63.92523820543306
2.3772750659100677,-62.14325136433127
2.3772750659100677,-61.80086150250147
2.3772750659100677,-61.76680841657757
2.3772750659100677,-61.54062487540376
2.3772750659100677,-61.53688662821938
2.3772750659100677,-61.5334349437522
2.3772750659100677,-61.5334349437522
2.3772750659100677,-61.5334349437522
2.3772750659100677,-61.15302459448134
2.3772750659100677,-61.15662595970226
2.3772750659100677,-61.15302459448134
2.3772750659100677,-60.8675603587048
2.3772750659100677,-60.8675603587048
2.3772750659100677,-60.8675603587048
2.3772750659100677,-60.798029480811174
2.3772750659100677,-60.798029480811174
2.3772750659100677,-60.798029480811174
2.3772750659100677,-60.73140063139296
2.3772750659100677,-60.575815410901946
2.3772750659100677,-60.36376806484852
2.3772750659100677,-60.35415713907489
2.3772750659100677,-60.25598551001087
2.3772750659100677,-60.25598551001087
